Early Down,Late Down,Biphasic ,Early Up,Late Up
Aqp1,Igfbp2,Arhgef26,Sprr2a3,Agr2
Plod2,Spock2, Ndnf,Tmem54,Muc5b
Ddc,Clic5,Lyz2,Pafah1b3,Ttr
Tspan13,Myl12a,Serpinb9,Cym,Spink4
Scarf1,Fam174b,Lmo7,Rab3d,Apoa1
Msl3l2,Fermt2,Kcne2,Sec11c,Alb
Rilp,Scnn1a,Meg3,Csrp2,Sult1c2
Colgalt2,Rabac1,Lyz1,Cxcl17,AA467197
Galnt18,Chchd10,Nenf,Tfcp2l1,Rbp2
Lims2,Capn2,Emb,Smim6,Hsd17b2
Akap2,Plp2,Akap5,S100g,Chad
Pdzrn3,Prdx5,Ctgf,Lypd6b,Akr1c12
Tspan5,Arhgap22,Tmem176b,Pdzk1ip1,Tmc5
Slc17a2,Rap1a,Sept7,1110008L16Rik,Gstm1
Cytl1,Itpkb,Cd74,Cotl1,Sptssb
Cd59a,Isg15,Tgfb2,Galnt7,Pllp
Rgcc,Stx7,Itgb6,Gm26917,Fermt1
Btg3,Ccdc107,Il10rb,Bok,Muc4
Grem2,Arl6ip1,S100a8,Krt19,Foxa3
Tril,Tgfb1i1,Adk,Ceacam1,Tff3
Pdzd2,Ptov1,Col12a1,Tm4sf1,Arl14
Scrn1,Col4a4,H2-K1,Tspan1,Serpinb11
Cttnbp2,Cnn2,S100a9,Cd14,Cldn8
Ocln,Vegfa,Cd81,Syngr1,Plac8
Lgi3,Tns1,Fdx1,Ddit4l,Pla2g1b
Agpat4,Col4a1,Stfa2l1,Ptp4a1,Sectm1b
Cep78,Myo1b,Anxa2,Klf3,Bag1
Slc39a2,Nbl1,Ahnak,Ly6a,Gabrp
Inpp5b,Eva1b,Camp,Atp8b1,Car2
Sema6d,Tmem150a,Tmem176a,Syt16,Pigr
Wnt10b,Selenbp1,Napsa,Nsa2,Bmp2
Hspb1,Mmd,Cttnbp2nl,Kcnq1,Ckmt1
Fam189a2,Fzd2,Ngp,Eef1g,Spp1
Cped1,St3gal5,H2-Ab1,Fscn1,Pla2g10
Npnt,Daam2,Bsg,Acsl1,Prom1
Gm5900,Elovl1,Stfa1,Cd24a,Pglyrp1
Tshb,Tprgl,Retnla,Cyp2s1,Vsig1
Slc4a5,Rhog,Tapbp,Stard10,Duox2
Susd2,Tmem128,Calm2,Cdc42ep5,Tstd1
Stk36,Mpc1,Wwp1,Gk,Ttc36
Fjx1,Foxa2,Pls3,Ehf,Sbspon
Wnt3a,Snx18,P4ha3,Tshz2,Lgals4
Ifit3,Col4a3,BC100530,Pik3r1,Anxa10
Slco3a1,Crlf1,Prnp,Ly6d,Iyd
Fkbp11,Dusp1,Amotl2,Efna5,Ern2
Tpst1,Gramd2,Wfdc1,Mgat3,Ptgr1
Usp18,Ltbp3,Ppic,5730559C18Rik,Degs2
D030018L15Rik,Sema3e,Sfta2,Dtx4,Clic6
Mrc2,Asah1,H2-Aa,Metrnl,Oaf
Pdgfa,Gnb4,Ctsh,Fam46a,9530034E10Rik
Ankrd1,Slc44a2,Gm5483,Clu,Il18
Chst8,Unc13d,Ctps,Lrrc26,H19
Ptn,Rusc2,Mt1,Lad1,Gsta1
Tiparp,Cdipt,Nhp2,Rnf128,Fxyd3
Fam69a,Mical2,Erh,Clic1,Scn3a
Sh3rf2,Pias1,Mt2,Rbp4,Bace2
Bdnf,Rhof,Rnf5,Tnfrsf21,Hnf1aos1
Popdc3,Hspa5,Krt18,Capn5,Tesc
Col5a2,Aldh3b1,Sftpd,Coro2a,Kif12
Abca5,Fkbp9,Ptma,Ybx3,Psca
Jun,Nsun4,Hnrnpab,Pgap1,Ctse
Mfge8,Fbn2,Wfdc2,Crot,Phgr1
RP23-428N8.3,Utrn,mt-Atp8,Rps14,Ihh
Hpcal1,Clic3,Id2,Rps24,Serpina9
Samhd1,Icam1,Anxa8,D630039A03Rik,Dpcr1
F3,Hs2st1,Vsig2,Gsta4,Neurl3
Dusp14,Col4a2,Gm42418,Glul,Rpl10
Dennd3,Cdkn2b,Krt8,Nr2f2,Il1rn
Rnf215,Cers2,Efhd2,Tnfaip8,Tff2
Hmha1,Sema3b,Lmo4,Hs3st1,Mgst2
Sdpr,Gadd45g,Perp,Eef1a1,Ociad2
F2r,Map6,Emp1,Pabpc1,Itih2
Pqlc1,Bst2,Epcam,Dock11,Sepp1
Grn,H2-D1,Pcbd1,Prkab1,Ugt2b34
Rab11fip1,Tspan2,Phlda1,Hebp2,1810011O10Rik
Prkcz,Tpm3,Golm1,Cldn23,Cyp3a13
F11r,Tmem160,Tmem98,Tnfrsf23,Tnni2
Mcc,Plekha1,Litaf,Tcf4,Tff1
Matn4,Tmem165,Ncl,Ncmap,Fam213a
Phactr1,Csgalnact2,Sprr1a,Macc1,Fhl2
Irx1,Ptrf,Mgst1,Gsto1,Mkrn2os
Lox,Tsc22d3,Ly6g6c,Kctd14,Slc9a4
Arhgap31,Mdfic,Itgb4,Krt23,A630076J17Rik
Saraf,Sort1,Nucks1,0610040J01Rik,Fam83e
Mgll,Gsn,Sema3c,Rpl4,Atp10b
Pbx2,Cadm1,Pdlim7,Wnt10a,Egln3
Rasgrf2,Dpysl2,Net1,Rpl3,
Tmem237,Fads3,Msi2,Dsg2,
Anks1,Slc6a14,Arhgef12,Enah,
1810037I17Rik,Sep15,Rdh10,Tmem40,
Tulp1,Rasl11a,Rhou,Klf5,
Phyh,Pvrl3,Foxp1,BC029214,
Arxes2,Sec62,Trp53inp1,Spdef,
Efna1,Sorcs2,Sgms2,Akr1c19,
Smim3,Pkm,Thbs1,Pdcd4,
Wipf3,Bend7,Hist1h1c,Scara3,
Igfbp6,Arf2,Irf2bp2,Sytl2,
Fam198b,Max,Ccng1,Palmd,
2410004I01Rik,Cdc42,Lurap1l,Far1,
4430402I18Rik,Mrpl14,Rbm47,Mllt3,
Platr22,Epn2,Ifitm3,Igsf9,
Adamtsl3,Cog7,Tbc1d9,Nfkbiz,
Arf3,Tusc3,Cdkn1a,Krt4,
Ssh1,Dnajb11,Il33,Vtcn1,
Sh3kbp1,Hbegf,Sh3bgrl2,Unc5b,
Vamp2,Nnat,Basp1,Setd8,
Rtkn2,Tuba1a,Ffar4,Itpr3,
Zfyve21,Mthfd1,Ptbp3,Slc4a4,
Nebl,App,Hist1h2bc,Frrs1,
Oaz2,Anxa5,Phlda3,Map3k1,
Pard6b,Lgmn,Pbx1,Sorbs2,
Bmp4,Tuba1b,2900026A02Rik,Syt8,
Fam63b,Tubb2a,Igf2r,Sdcbp2,
Fam134b,Npw,Nfib,Pir,
Lhfp,Gipc2,Ly6e,Clmn,
Tmem88,Klhdc8a,Akr1b8,Pmaip1,
Trp53bp2,Eno1,Cnn3,Fbxo32,
Arrdc3,Wsb1,Fabp5,Bicc1,
Gatsl3,Vamp8,Marcksl1,Amot,
Rcn3,Atp6v0e,Gpx2,Hid1,
Sec14l3,Gde1,Msln,Fam149a,
Slc1a5,Nceh1,Fam107b,Ltbp4,
Snhg18,Ctnnd2,Ptp4a2,Xist,
Apbb1,Acot9,Foxq1,Rps6ka1,
Wnt7a,Bcap31,Cldn4,Plekhh1,
Psat1,Lims1,Fn1,Plet1,
Wnk1,Msn,Mal,Elf3,
H2-Q2,Emp2,Set,Plekha6,
Tef,Timp3,Mpzl2,Rpl7,
Nrp2,Prkcdbp,Nupr1,Tjp3,
Ifi35,Plb1,Gm20186,Hist1h1e,
Sema5a,Rhoa,Paics,Hnf4a,
P3h1,Gpc3,Ccnd2,Edn1,
Mapre3,Fkbp7,Prr15l,Auts2,
Nkx2-1,Gstt1,Slc12a2,Arap2,
Tmod1,Akr1c14,Cd2ap,Car8,
Batf,Stk17b,Mboat1,Abcc3,
Crlf3,Slc1a1,Me1,Dap,
Prr5l,Pde7a,Rab27b,Gprc5c,
BC022687,Ehd1,Mlph,Mgat4a,
Bmp1,Fam89a,Itga6,Muc1,
Slc39a13,P4ha1,Ppp1r14b,Plpp2,
Irx3,Cfl2,C77080,Rpl10a,
Tbc1d10a,Gsap,Actn4,Rps3,
Dnm1,Mlf2,Stmn1,Rps10,
Stard3,Orai1,Mmp15,Rpl30,
Sft2d1,Fgf18,Ctxn1,Atp1b1,
Fam195b,Serpinh1,Smagp,Ybx1,
Mettl7a1,Ager,Kcnj15,Gnb2l1,
Shh,Ehd2,,Tpd52,
Chst12,Itm2a,,Rpl19,
Limd2,Crip2,,Rpl9,
Mfsd7c,Tead1,,Rpl32,
Osbpl6,1190002N15Rik,,Lgals9,
Traf1,Lpcat1,,Rpl14,
Gm11627,Col4a5,,Arpc1b,
Arhgef1,Tmbim6,,Rps3a1,
Ubl3,Ddr1,,Rpl22,
Swap70,Slc9a3r2,,Rpl12,
Mtfr1l,Lrrk1,,Rps16,
Mfhas1,Gadd45b,,Npm1,
Epb41l3,Calu,,Rps7,
Pxdc1,Arhgdia,,Rplp2,
Fgf1,Vapa,,Mapk13,
Adrb2,Pon2,,Rps2,
Rbpjl,Parp3,,Tpt1,
Prkag3,Fam177a,,Rps26,
Radil,Actb,,Hn1,
Lamb2,Pdpn,,Pak1,
Llgl2,Ramp1,,Eif3f,
Ctdspl,Errfi1,,Rplp0,
Rsrp1,Ppp3ca,,Rpl28,
Anxa4,Sftpc,,Rps11,
Ubc,Lama3,,Rpl18,
Gpx7,Aldh2,,Runx1,
Sult1a1,Cers4,,H2afz,
Tmem37,Sparc,,Hmgcs2,
Prdx6,Lamc2,,Rpl18a,
Hck,Nfkbia,,Rps9,
Cyr61,Rassf8,,Rps4x,
Hopx,Limch1,,Rpl7a,
Cav1,Dag1,,Zfp36l2,
Gprc5a,Cxcl16,,Rps18,
Scnn1g,Lipa,,Rps6,
2210011C24Rik,Igfbp7,,Rpl13,
Tppp3,Agrn,,Rps23,
Cldn18,Cd151,,Rpl35a,
Pmp22,Sptbn1,,Rpl36,
Fbln5,Dlc1,,Eef1b2,
Aqp5,Ptgs1,,Rps15a,
Ier3,Lamp1,,Rps13,
Scd2,Rbms1,,Rps27a,
Esam,Slc39a8,,Cks1b,
Scnn1b,Id3,,Rpl39,
Thbs3,Anxa3,,Rps5,
Mmp11,Coq10b,,Rpl23,
Lrpap1,Cryab,,Rps20,
Wdr45,Hspg2,,Rps25,
Sema3a,Fras1,,Hmgb2,
Ifi27,Tmem63b,,Rpl24,
Il18r1,Sftpb,,Rpsa,
Flrt3,Malat1,,Rpl13a,
Rnase4,Reep5,,Rpl27a,
Gja1,Klf6,,Trp53i11,
Ctsl,Bcam,,Rpl6,
Laptm4a,Gpx4,,Rpl17,
Dapk2,Itga3,,Rps12,
Cav2,Plekhh2,,Rpl36a,
Qk,Tinagl1,,Rpl26,
Ptpre,Fhl1,,Rpl8,
Tspan15,Wwc2,,,
Pgrmc1,Slc34a2,,,
2310007B03Rik,Sftpa1,,,
Ndst1,Anxa6,,,
Pdlim2,Spry1,,,
Nav2,Myo1c,,,
Nrp1,Nckap5,,,
Yif1b,Slc25a4,,,
Irx2,Piezo1,,,
Krt7,Bnip2,,,
Fstl3,,,,
S100a14,,,,
Htra1,,,,
Creb3,,,,
Tmem59,,,,
Ccnd3,,,,
Adam9,,,,
Pdgfb,,,,
Ubb,,,,
Nrbp2,,,,
Smpdl3a,,,,
Ssr2,,,,
Tmem140,,,,
Plscr2,,,,
Amhr2,,,,
Tmem108,,,,
S100a13,,,,
S1pr2,,,,
AU021092,,,,
4930523C07Rik,,,,
Myh14,,,,
Ostf1,,,,
Nt5e,,,,
Ptprm,,,,
Efemp2,,,,
Tubb4b,,,,
Svil,,,,
Smarcd3,,,,
Rnd1,,,,
Trim16,,,,
Tspan8,,,,
Nkd1,,,,
H2-Q4,,,,
Sgce,,,,
Prep,,,,
Slc3a2,,,,
Nipa1,,,,
Chpt1,,,,
Mal2,,,,
Pkp2,,,,
Smco4,,,,
Stx11,,,,
Sptlc2,,,,
Ago4,,,,
Fam53b,,,,
Csf1r,,,,
Prmt2,,,,
Fzd1,,,,
Epb41l5,,,,
Arxes1,,,,
Smpd1,,,,
Itga9,,,,
Krtap17-1,,,,
Cdkl5,,,,
Txndc15,,,,
Copz2,,,,
Nedd9,,,,
Tekt5,,,,
Gamt,,,,
Ginm1,,,,
Rap1b,,,,
Flot1,,,,
B4gat1,,,,
Gpx8,,,,
Zdhhc14,,,,
Slc15a2,,,,
Tonsl,,,,
Ino80e,,,,
Abhd17c,,,,
Dnajc3,,,,
Tex15,,,,
Sptan1,,,,
Selk,,,,
2610001J05Rik,,,,
Ccdc92,,,,
Ift43,,,,
Pdia6,,,,
Hmox2,,,,
Slc31a2,,,,
Tm2d2,,,,
Ppib,,,,
Rsu1,,,,
Prss8,,,,
Emc7,,,,
Tuba8,,,,
Fgfbp1,,,,
Dusp7,,,,
Acaa1a,,,,
Poc1a,,,,
Sar1b,,,,
Pgc,,,,
Slc39a7,,,,
Plxna1,,,,
1110008F13Rik,,,,
Sec13,,,,
Mageh1,,,,
Atxn1,,,,
Puf60,,,,
Swt1,,,,
Cux1,,,,
Mpp1,,,,
Abhd12,,,,
Zfp462,,,,
Zfp579,,,,
Eva1a,,,,
Trim3,,,,
P3h2,,,,
Rilpl1,,,,
Fntb,,,,
Ube2s,,,,
Tmed7,,,,
Fam234a,,,,
Fdps,,,,
